;Order;Family;Species;Link;Data sources;Filtered data;Version;Cite
1;Fagales;Juglandaceae;Juglans nigra;http://dx.doi.org/10.1534/g3.118.200030;https://www.ncbi.nlm.nih.gov/genome/61588;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/123/865/GCA_003123865.1_ASM312386v1/GCA_003123865.1_ASM312386v1_genomic.fna.gz;;{Stevens, 2018 #462}
2;Fagales;Juglandaceae;Juglans microcarpa;http://dx.doi.org/10.1534/g3.118.200030;https://www.ncbi.nlm.nih.gov/genome/69336;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/123/845/GCA_003123845.1_ASM312384v1/GCA_003123845.1_ASM312384v1_genomic.fna.gz;;{Stevens, 2018 #462}
3;Fagales;Juglandaceae;Juglans hindsii;http://dx.doi.org/10.1534/g3.118.200030;https://www.ncbi.nlm.nih.gov/genome/61552;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/123/865/GCA_003123865.1_ASM312386v1/GCA_003123865.1_ASM312386v1_genomic.fna.gz;;{Stevens, 2018 #462}
4;Fagales;Juglandaceae;Juglans sigillata;http://dx.doi.org/10.1534/g3.118.200030;https://www.ncbi.nlm.nih.gov/genome/46586;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/123/805/GCA_003123805.1_ASM312380v1/GCA_003123805.1_ASM312380v1_genomic.fna.gz;;{Stevens, 2018 #462}
5;Fagales;Juglandaceae;Juglans regia;http://dx.doi.org/10.1111/tpj.13207;https://treegenesdb.org/FTP/Genomes/Jure/v1.4;https://treegenesdb.org/FTP/Genomes/Jure/v1.4/genome/Jure.1_4.fa.gz;;{Martínez‐García, 2016 #402}
6;Fagales;Juglandaceae;Juglans cathayensis;http://dx.doi.org/10.1534/g3.118.200030;https://www.ncbi.nlm.nih.gov/genome/53211;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/122/765/GCA_003122765.1_ASM312276v1/GCA_003122765.1_ASM312276v1_genomic.fna.gz;;{Stevens, 2018 #462}
7;Fagales;Juglandaceae;Pterocarya stenoptera;http://dx.doi.org/10.1534/g3.118.200030;https://www.ncbi.nlm.nih.gov/genome/69335;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/123/785/GCA_003123785.1_ASM312378v1/GCA_003123785.1_ASM312378v1_genomic.fna.gz;;{Stevens, 2018 #462}
8;Fagales;Betulaceae;Betula pendula;http://dx.doi.org/10.1038/ng.3862;https://www.ebi.ac.uk/ena/data/view/FXXK01;ftp://ftp.ebi.ac.uk/pub/databases/ena/wgs/public/fxx/FXXK01.fasta.gz;;{Salojärvi, 2017 #441}
9;Fagales;Betulaceae;Alnus glutinosa;http://dx.doi.org/10.1126/science.aat1743;http://gigadb.org/dataset/101042;https://ftp.cngb.org/pub/gigadb/pub/10.5524/101001_102000/101042/Alnus_glutinosa_v1.fa;;{Griesmann, 2018 #330}
10;Fagales;Casuarinaceae;Casuarina equisetifolia;https://doi.org/10.1111/tpj.14159;http://forestry.fafu.edu.cn/db/Casuarinaceae/download.php;http://forestry.fafu.edu.cn/db/Casuarinaceae/gb/input/Genome.fa.gz;;{Ye, 2019 #907}
11;Fagales;Casuarinaceae;Casuarina glauca;http://dx.doi.org/10.1126/science.aat1743;http://gigadb.org/dataset/101051;https://ftp.cngb.org/pub/gigadb/pub/10.5524/101001_102000/101051/Casuarina_glauca_v1_b2.fa;;{Griesmann, 2018 #330}
12;Fagales;Myricaceae;Morella rubra;http://dx.doi.org/10.1111/pbi.12985;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA398601;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/952/965/GCA_003952965.2_Mru_ZJU_2/GCA_003952965.2_Mru_ZJU_2_genomic.fna.gz;;{Jia, 2018 #363}
13;Fagales;Fagaceae;Quercus suber;http://dx.doi.org/10.1038/sdata.2018.69;https://www.ncbi.nlm.nih.gov/genome/?term=PKMF00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/906/115/GCF_002906115.1_CorkOak1.0/GCF_002906115.1_CorkOak1.0_genomic.fna.gz;;{Ramos, 2018 #908}
14;Fagales;Fagaceae;Quercus robur;http://dx.doi.org/10.1038/s41477-018-0172-3;https://www.ebi.ac.uk/ena/data/view/PRJEB19898;ftp://ftp.ebi.ac.uk/pub/databases/ena/wgs/public/olk/OLKR01.fasta.gz;;{Plomion, 2018 #427}
15;Fagales;Fagaceae;Fagus sylvatica;http://dx.doi.org/10.1093/gigascience/giy063;http://gigadb.org/dataset/view/id/100461;https://ftp.cngb.org/pub/gigadb/pub/10.5524/100001_101000/100461/Fagus_sylvatica_genome.fasta;;{Mishra, 2018 #410}
16;Cucurbitales;Cucurbitaceae;Citrullus lanatus;http://dx.doi.org/10.1038/ng.2470;http://cucurbitgenomics.org/organism/1;http://cucurbitgenomics.org/ftp/genome/watermelon/97103/v2.5/97103_genome_v2.5.fa.gz;;{Guo, 2013 #333}
17;Cucurbitales;Cucurbitaceae;Lagenaria siceraria;http://dx.doi.org/10.1111/tpj.13722;https://www.ncbi.nlm.nih.gov/genome/?term=NHZF00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/268/545/GCA_003268545.1_Lsi_v1.0/GCA_003268545.1_Lsi_v1.0_genomic.fna.gz;;{Wu, 2017 #507}
18;Cucurbitales;Cucurbitaceae;Cucumis melo;http://dx.doi.org/10.1073/pnas.1205415109;http://melonomics.cragenomica.es/files/Genome/Melon genome v3.5 Garcia-Mas et al 2012/;http://melonomics.cragenomica.es/files/Genome/Melon_genome_v3.5_Garcia-Mas_et_al_2012/CM_v3.5_assembly_scaffold_and_unscaffold_contigs.fasta;;{Garciamas, 2012 #327}
19;Cucurbitales;Cucurbitaceae;Siraitia grosvenorii;http://dx.doi.org/10.1093/gigascience/giy067;http://gigadb.org/dataset/view/id/100452;https://ftp.cngb.org/pub/gigadb/pub/10.5524/100001_101000/100452/monkfruit.fasta;;{Xia, 2018 #510}
20;Cucurbitales;Cucurbitaceae;Momordica charantia;http://dx.doi.org/10.1093/dnares/dsw047;https://www.ncbi.nlm.nih.gov/Traces/wgs/BDCS01?display=contigs;https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/BD/CS/BDCS01/BDCS01.1.fsa_nt.gz;;{Urasaki, 2017 #475}
