Order;Family;Species;Link;Data sources;Filtered data;Version;Cite;genome_size
Fagales;Juglandaceae;Juglans nigra;http://dx.doi.org/10.1534/g3.118.200030;https://www.ncbi.nlm.nih.gov/genome/61588;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/123/865/GCA_003123865.1_ASM312386v1/GCA_003123865.1_ASM312386v1_genomic.fna.gz;;{Stevens, 2018 #462};577M
Fagales;Juglandaceae;Juglans microcarpa;http://dx.doi.org/10.1534/g3.118.200030;https://www.ncbi.nlm.nih.gov/genome/69336;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/123/845/GCA_003123845.1_ASM312384v1/GCA_003123845.1_ASM312384v1_genomic.fna.gz;;{Stevens, 2018 #462};865M
Fagales;Juglandaceae;Juglans sigillata;http://dx.doi.org/10.1534/g3.118.200030;https://www.ncbi.nlm.nih.gov/genome/46586;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/123/805/GCA_003123805.1_ASM312380v1/GCA_003123805.1_ASM312380v1_genomic.fna.gz;;{Stevens, 2018 #462};609M
Fagales;Juglandaceae;Juglans regia;http://dx.doi.org/10.1111/tpj.13207;https://treegenesdb.org/FTP/Genomes/Jure/v1.4;https://treegenesdb.org/FTP/Genomes/Jure/v1.4/genome/Jure.1_4.fa.gz;;{Martínez‐García, 2016 #402};609M
Fagales;Juglandaceae;Juglans cathayensis;http://dx.doi.org/10.1534/g3.118.200030;https://www.ncbi.nlm.nih.gov/genome/53211;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/122/765/GCA_003122765.1_ASM312276v1/GCA_003122765.1_ASM312276v1_genomic.fna.gz;;{Stevens, 2018 #462};545M
Fagales;Juglandaceae;Pterocarya stenoptera;http://dx.doi.org/10.1534/g3.118.200030;https://www.ncbi.nlm.nih.gov/genome/69335;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/123/785/GCA_003123785.1_ASM312378v1/GCA_003123785.1_ASM312378v1_genomic.fna.gz;;{Stevens, 2018 #462};897M
Fagales;Casuarinaceae;Casuarina glauca;http://dx.doi.org/10.1126/science.aat1743;http://gigadb.org/dataset/101051;https://ftp.cngb.org/pub/gigadb/pub/10.5524/101001_102000/101051/Casuarina_glauca_v1_b2.fa;;{Griesmann, 2018 #330};193M
Cucurbitales;Cucurbitaceae;Lagenaria siceraria;http://dx.doi.org/10.1111/tpj.13722;https://www.ncbi.nlm.nih.gov/genome/?term=NHZF00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/268/545/GCA_003268545.1_Lsi_v1.0/GCA_003268545.1_Lsi_v1.0_genomic.fna.gz;;{Wu, 2017 #507};273M
Cucurbitales;Cucurbitaceae;Siraitia grosvenorii;http://dx.doi.org/10.1093/gigascience/giy067;http://gigadb.org/dataset/view/id/100452;https://ftp.cngb.org/pub/gigadb/pub/10.5524/100001_101000/100452/monkfruit.fasta;;{Xia, 2018 #510};417M
Cucurbitales;Cucurbitaceae;Momordica charantia;http://dx.doi.org/10.1093/dnares/dsw047;https://www.ncbi.nlm.nih.gov/Traces/wgs/BDCS01?display=contigs;https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/BD/CS/BDCS01/BDCS01.1.fsa_nt.gz;;{Urasaki, 2017 #475};257M
Cucurbitales;Datiscaceae;Datisca glomerata;http://dx.doi.org/10.1126/science.aat1743;https://www.ncbi.nlm.nih.gov/genome/12838;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/255/025/GCA_003255025.1_ASM325502v1/GCA_003255025.1_ASM325502v1_genomic.fna.gz;;{Griesmann, 2018 #330};641M
Rosales;Rosaceae;Prunus mume;http://dx.doi.org/10.1038/ncomms2290;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA171605;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/346/735/GCF_000346735.1_P.mume_V1.0/GCF_000346735.1_P.mume_V1.0_genomic.fna.gz;;{Zhang, 2012 #895};208M
Rosales;Rosaceae;Rosa chinensis;http://dx.doi.org/10.1038/s41477-018-0166-1;https://www.rosaceae.org/species/rosa/chinensis/genome_v1.0;https://www.rosaceae.org/rosaceae_downloads/Rosa_chinensis/Rchinensis-genome.v1.0/assembly/OBDH_1.0_formated.fasta.gz;;{Hibrand Saint-Oyant, 2018 #897};481M
